#### Starting Mass Compile: Wed, 15 Jan 2025 14:51:58
  Directory: "C:\Users\marco\Documents\GitHub_Lab\TALOS\talos"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli.lvclass:Check Run Build.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli\Check Run Build.vi"
Search failed to find "TALOS.lvlib:Run Utilities.lvlib:DAQ Control.ctl" previously from "C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\TypeDefs\DAQ Control.ctl"  +=+   Caller: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Kasli Wrapper 2.0.ctl"
Search failed to find "TALOS.lvlib:Run Utilities.lvlib:Submit Message.ctl" previously from "C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\TypeDefs\Messages\Submit Message.ctl"  +=+   Caller: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Consumer.vi"
Search failed to find "TALOS.lvlib:Run Utilities.lvlib:Run Instance.lvclass:Create new Run Instance.vi" previously from "C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Run Instance\Create new Run Instance.vi"  +=+   Caller: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Event Handler.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Kasli Wrapper 2.0.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli Wrapper 2.0.lvclass\Kasli Wrapper 2.0.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Batch Msg.lvclass:Batch Msg.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Batch Msg\Batch Msg.lvclass\Batch Msg.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Message Priority Queue.lvclass:DVR Contents.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Priority Queue\DVR Contents.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Message Priority Queue.lvclass:Message Priority Queue.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Priority Queue\Message Priority Queue.lvclass\Message Priority Queue.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Message Enqueuer.lvclass:Message Enqueuer.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Enqueuer\Message Enqueuer.lvclass\Message Enqueuer.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Self-Addressed Msg.lvclass:Self-Addressed Msg.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Self-Addressed Msg\Self-Addressed Msg.lvclass\Self-Addressed Msg.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Actor.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Actor.lvclass\Actor.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Message Dequeuer.lvclass:Message Dequeuer.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Dequeuer\Message Dequeuer.lvclass\Message Dequeuer.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Message Queue.lvclass:Message Queue.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Queue\Message Queue.lvclass\Message Queue.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Last Ack.lvclass:Last Ack.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\LastAck\Last Ack.lvclass\Last Ack.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Launch Nested Actor Msg.lvclass:Launch Nested Actor Msg.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Launch Nested Actor Msg\Launch Nested Actor Msg.lvclass\Launch Nested Actor Msg.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Protected Actor Handle.lvclass:Protected Actor Handle.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Protected Actor Handle\Protected Actor Handle.lvclass\Protected Actor Handle.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Register Actor Msg.lvclass:Register Actor Msg.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Register Actor Msg\Register Actor Msg.lvclass\Register Actor Msg.ctl"
